;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2019 11:02:41 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0218	0xFF73C0E7  	MOVFF       FARG_UART2_Write_data_, TXREG2
;__Lib_UART_c67b67.c,164 :: 		
L_end_UART2_Write:
0x021C	0x0012      	RETURN      0
; end of _UART2_Write
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x021E	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0220	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0222	0xF001EF1A  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0226	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0228	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x022A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x022C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x022E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0230	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0232	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0234	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0236	0x0012      	RETURN      0
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0238	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x023A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x023C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x023E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0240	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0242	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0244	0x0012      	RETURN      0
; end of _RES032
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0246	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0248	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x024A	0xF001EF2D  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x024E	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0250	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0252	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0254	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x0256	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x0258	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x025A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x025C	0x0012      	RETURN      0
; end of _SETFOV32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x025E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0260	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0262	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x0264	0x0012      	RETURN      0
; end of _FIXSIGN32
_UART1_Write:
;__Lib_UART_c67b67.c,63 :: 		
;__Lib_UART_c67b67.c,64 :: 		
L_UART1_Write3:
0x0266	0xB2AC      	BTFSC       TXSTA, 1 
0x0268	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67b67.c,65 :: 		
0x026A	0x0000      	NOP
0x026C	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67b67.c,66 :: 		
0x026E	0xFFADC0E7  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67b67.c,67 :: 		
L_end_UART1_Write:
0x0272	0x0012      	RETURN      0
; end of _UART1_Write
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x0274	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0276	0xF001EF7C  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x027A	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x027C	0xF002EF22  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x0280	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x0282	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x0284	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x0286	0xF001EF93  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x028A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x028C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x028E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x0290	0xF001EF5E  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x0294	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0296	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0298	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x029A	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x029C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x029E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x02A0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x02A2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x02A4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x02A6	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x02A8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x02AA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x02AC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x02AE	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x02B0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x02B2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x02B4	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x02B6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x02B8	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x02BA	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x02BC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x02BE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x02C0	0xF001EF77  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x02C4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x02C6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x02C8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x02CA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x02CC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x02CE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x02D0	0xF001EF77  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x02D4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x02D6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x02D8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x02DA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x02DC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x02DE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x02E0	0xF001EF77  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x02E4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x02E6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x02E8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x02EA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x02EC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x02EE	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x02F0	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x02F2	0xF002EF18  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x02F6	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x02F8	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x02FA	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x02FC	0xF002EF1D  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x0300	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x0302	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x0304	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x0306	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x0308	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x030A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x030C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x030E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0310	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0312	0xF002EF1D  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0316	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0318	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x031A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x031C	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x031E	0xF002EF22  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0322	0xF002EF1D  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0326	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x032A	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x032E	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x0332	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x0334	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0336	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0338	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x033A	0xF001EFCA  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x033E	0x0EF0      	MOVLW       240
