;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/08/2019 10:49:12 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0052	0x6A44      	CLRF        _sec+1 
;M_MSD_1.c,69 :: 		min++;
0x0054	0x4A4C      	INFSNZ      _min, 1 
0x0056	0x2A4D      	INCF        _min+1, 1 
;M_MSD_1.c,71 :: 		if((min%RATE)==0)
0x0058	0x0E05      	MOVLW       5
0x005A	0x6E04      	MOVWF       R4 
0x005C	0x0E00      	MOVLW       0
0x005E	0x6E05      	MOVWF       R5 
0x0060	0xF000C04C  	MOVFF       _min, R0
0x0064	0xF001C04D  	MOVFF       _min+1, R1
0x0068	0xF00FEC46  	CALL        _Div_16X16_U, 0
0x006C	0xF000C008  	MOVFF       R8, R0
0x0070	0xF001C009  	MOVFF       R9, R1
0x0074	0x0E00      	MOVLW       0
0x0076	0x1801      	XORWF       R1, 0 
0x0078	0xE102      	BNZ         L__interrupt99
0x007A	0x0E00      	MOVLW       0
0x007C	0x1800      	XORWF       R0, 0 
L__interrupt99:
0x007E	0xA4D8      	BTFSS       STATUS, 2 
0x0080	0xD128      	BRA         L_interrupt49
;M_MSD_1.c,73 :: 		temperature = getTemperature();
0x0082	0xF023EC29  	CALL        _getTemperature, 0
0x0086	0xF048C000  	MOVFF       R0, _temperature
0x008A	0xF049C001  	MOVFF       R1, _temperature+1
0x008E	0xF04AC002  	MOVFF       R2, _temperature+2
0x0092	0xF04BC003  	MOVFF       R3, _temperature+3
;M_MSD_1.c,74 :: 		floattostr(temperature, txt);
0x0096	0xF403C000  	MOVFF       R0, FARG_FloatToStr_fnum
0x009A	0xF404C001  	MOVFF       R1, FARG_FloatToStr_fnum+1
0x009E	0xF405C002  	MOVFF       R2, FARG_FloatToStr_fnum+2
0x00A2	0xF406C003  	MOVFF       R3, FARG_FloatToStr_fnum+3
0x00A6	0x0E8D      	MOVLW       _txt
0x00A8	0x0104      	MOVLB       4
0x00AA	0x6F07      	MOVWF       FARG_FloatToStr_str, 1
0x00AC	0x0E01      	MOVLW       hi_addr(_txt)
0x00AE	0x6F08      	MOVWF       FARG_FloatToStr_str+1, 1
0x00B0	0xF020ECB0  	CALL        _FloatToStr, 0
;M_MSD_1.c,75 :: 		UART1_Write_Text("TEMPERATURE: ");
0x00B4	0x0E2C      	MOVLW       ?lstr5_M_MSD_1
0x00B6	0x6F11      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x00B8	0x0E00      	MOVLW       hi_addr(?lstr5_M_MSD_1)
0x00BA	0x6F12      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x00BC	0xF013EC39  	CALL        _UART1_Write_Text, 0
;M_MSD_1.c,76 :: 		UART1_Write_Text(txt);
0x00C0	0x0E8D      	MOVLW       _txt
0x00C2	0x6F11      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x00C4	0x0E01      	MOVLW       hi_addr(_txt)
0x00C6	0x6F12      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x00C8	0xF013EC39  	CALL        _UART1_Write_Text, 0
;M_MSD_1.c,77 :: 		uart1_write_text("°C\r\n");
0x00CC	0x0E3E      	MOVLW       ?lstr6_M_MSD_1
0x00CE	0x6F11      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x00D0	0x0E00      	MOVLW       hi_addr(?lstr6_M_MSD_1)
0x00D2	0x6F12      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x00D4	0xF013EC39  	CALL        _UART1_Write_Text, 0
;M_MSD_1.c,79 :: 		humidity = getHumidity();
0x00D8	0xF01FECA9  	CALL        _getHumidity, 0
0x00DC	0xF03AC000  	MOVFF       R0, _humidity
0x00E0	0xF03BC001  	MOVFF       R1, _humidity+1
0x00E4	0xF03CC002  	MOVFF       R2, _humidity+2
0x00E8	0xF03DC003  	MOVFF       R3, _humidity+3
;M_MSD_1.c,80 :: 		floattostr(humidity, txt);
0x00EC	0xF403C000  	MOVFF       R0, FARG_FloatToStr_fnum
0x00F0	0xF404C001  	MOVFF       R1, FARG_FloatToStr_fnum+1
0x00F4	0xF405C002  	MOVFF       R2, FARG_FloatToStr_fnum+2
0x00F8	0xF406C003  	MOVFF       R3, FARG_FloatToStr_fnum+3
0x00FC	0x0E8D      	MOVLW       _txt
0x00FE	0x0104      	MOVLB       4
0x0100	0x6F07      	MOVWF       FARG_FloatToStr_str, 1
0x0102	0x0E01      	MOVLW       hi_addr(_txt)
0x0104	0x6F08      	MOVWF       FARG_FloatToStr_str+1, 1
0x0106	0xF020ECB0  	CALL        _FloatToStr, 0
;M_MSD_1.c,81 :: 		UART1_Write_Text("HUMEDAD: ");
0x010A	0x0E63      	MOVLW       ?lstr7_M_MSD_1
0x010C	0x6F11      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x010E	0x0E00      	MOVLW       hi_addr(?lstr7_M_MSD_1)
0x0110	0x6F12      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0112	0xF013EC39  	CALL        _UART1_Write_Text, 0
;M_MSD_1.c,82 :: 		UART1_Write_Text(txt);
0x0116	0x0E8D      	MOVLW       _txt
0x0118	0x6F11      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x011A	0x0E01      	MOVLW       hi_addr(_txt)
0x011C	0x6F12      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x011E	0xF013EC39  	CALL        _UART1_Write_Text, 0
;M_MSD_1.c,83 :: 		uart1_write_text("%\r\n");
0x0122	0x0E5F      	MOVLW       ?lstr8_M_MSD_1
0x0124	0x6F11      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0126	0x0E00      	MOVLW       hi_addr(?lstr8_M_MSD_1)
0x0128	0x6F12      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x012A	0xF013EC39  	CALL        _UART1_Write_Text, 0
;M_MSD_1.c,85 :: 		UART1_Write_Text("Drops: ");
0x012E	0x0E70      	MOVLW       ?lstr9_M_MSD_1
0x0130	0x6F11      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0132	0x0E00      	MOVLW       hi_addr(?lstr9_M_MSD_1)
0x0134	0x6F12      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0136	0xF013EC39  	CALL        _UART1_Write_Text, 0
;M_MSD_1.c,86 :: 		drops = TMR0L;
0x013A	0xF10DCFD6  	MOVFF       TMR0L, _drops
0x013E	0x0E00      	MOVLW       0
0x0140	0x0101      	MOVLB       1
0x0142	0x6F0E      	MOVWF       _drops+1, 1
;M_MSD_1.c,87 :: 		drops |=  (TMR0H << 8);
0x0144	0xF001CFD7  	MOVFF       TMR0H, R1
0x0148	0x6A00      	CLRF        R0 
0x014A	0x510D      	MOVF        _drops, 0, 1
0x014C	0x1200      	IORWF       R0, 1 
0x014E	0x510E      	MOVF        _drops+1, 0, 1
0x0150	0x1201      	IORWF       R1, 1 
0x0152	0xF10DC000  	MOVFF       R0, _drops
0x0156	0xF10EC001  	MOVFF       R1, _drops+1
;M_MSD_1.c,88 :: 		inttostr(drops, txt);
0x015A	0xF403C000  	MOVFF       R0, FARG_IntToStr_input
0x015E	0xF404C001  	MOVFF       R1, FARG_IntToStr_input+1
0x0162	0x0E8D      	MOVLW       _txt
0x0164	0x0104      	MOVLB       4
0x0166	0x6F05      	MOVWF       FARG_IntToStr_output, 1
0x0168	0x0E01      	MOVLW       hi_addr(_txt)
0x016A	0x6F06      	MOVWF       FARG_IntToStr_output+1, 1
0x016C	0xF023EC93  	CALL        _IntToStr, 0
;M_MSD_1.c,89 :: 		UART1_Write_Text(txt);
0x0170	0x0E8D      	MOVLW       _txt
0x0172	0x6F11      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0174	0x0E01      	MOVLW       hi_addr(_txt)
0x0176	0x6F12      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0178	0xF013EC39  	CALL        _UART1_Write_Text, 0
;M_MSD_1.c,90 :: 		uart1_write_text("\r\n");
0x017C	0x0E6D      	MOVLW       ?lstr10_M_MSD_1
0x017E	0x6F11      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0180	0x0E00      	MOVLW       hi_addr(?lstr10_M_MSD_1)
0x0182	0x6F12      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0184	0xF013EC39  	CALL        _UART1_Write_Text, 0
;M_MSD_1.c,91 :: 		TMR0L = 0;
0x0188	0x6AD6      	CLRF        TMR0L 
;M_MSD_1.c,92 :: 		TMR0H = 0;
0x018A	0x6AD7      	CLRF        TMR0H 
;M_MSD_1.c,95 :: 		UART1_Write_Text("Time: ");
0x018C	0x0E51      	MOVLW       ?lstr11_M_MSD_1
0x018E	0x6F11      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0190	0x0E00      	MOVLW       hi_addr(?lstr11_M_MSD_1)
0x0192	0x6F12      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0194	0xF013EC39  	CALL        _UART1_Write_Text, 0
;M_MSD_1.c,96 :: 		for(i=6; i>0; i--)
0x0198	0x0E06      	MOVLW       6
0x019A	0x0101      	MOVLB       1
0x019C	0x6F12      	MOVWF       _i, 1
L_interrupt50:
0x019E	0x5112      	MOVF        _i, 0, 1
0x01A0	0x0800      	SUBLW       0
0x01A2	0xE21F      	BC          L_interrupt51
;M_MSD_1.c,98 :: 		time[i] = Leer(ADDRESS_RTC,i);
0x01A4	0xF000C112  	MOVFF       _i, R0
0x01A8	0x0E00      	MOVLW       0
0x01AA	0x6E01      	MOVWF       R1 
0x01AC	0x3600      	RLCF        R0, 1 
0x01AE	0x9000      	BCF         R0, 0 
0x01B0	0x3601      	RLCF        R1, 1 
0x01B2	0x0EF5      	MOVLW       _time
0x01B4	0x2400      	ADDWF       R0, 0 
0x01B6	0x0104      	MOVLB       4
0x01B8	0x6F01      	MOVWF       FLOC__interrupt, 1
0x01BA	0x0E03      	MOVLW       hi_addr(_time)
0x01BC	0x2001      	ADDWFC      R1, 0 
0x01BE	0x6F02      	MOVWF       FLOC__interrupt+1, 1
0x01C0	0x0ED0      	MOVLW       208
0x01C2	0x6F03      	MOVWF       FARG_Leer_direccion_esclavo, 1
0x01C4	0xF404C112  	MOVFF       _i, FARG_Leer_direccion_memoria
0x01C8	0xF01FEC85  	CALL        _Leer, 0
0x01CC	0xFFE1C401  	MOVFF       FLOC__interrupt, FSR1L
0x01D0	0xFFE2C402  	MOVFF       FLOC__interrupt+1, FSR1H
0x01D4	0xFFE6C000  	MOVFF       R0, POSTINC1
0x01D8	0xFFE6C001  	MOVFF       R1, POSTINC1
;M_MSD_1.c,96 :: 		for(i=6; i>0; i--)
0x01DC	0x0101      	MOVLB       1
0x01DE	0x0712      	DECF        _i, 1, 1
;M_MSD_1.c,99 :: 		}
0x01E0	0xD7DE      	BRA         L_interrupt50
L_interrupt51:
;M_MSD_1.c,101 :: 		for(i=6; i>0; i--)
0x01E2	0x0E06      	MOVLW       6
0x01E4	0x6F12      	MOVWF       _i, 1
L_interrupt53:
0x01E6	0x5112      	MOVF        _i, 0, 1
0x01E8	0x0800      	SUBLW       0
0x01EA	0xE261      	BC          L_interrupt54
;M_MSD_1.c,103 :: 		time[i] = Bcd2Dec(time[i]);
0x01EC	0xF000C112  	MOVFF       _i, R0
0x01F0	0x0E00      	MOVLW       0
0x01F2	0x6E01      	MOVWF       R1 
0x01F4	0x3600      	RLCF        R0, 1 
0x01F6	0x9000      	BCF         R0, 0 
0x01F8	0x3601      	RLCF        R1, 1 
0x01FA	0x0EF5      	MOVLW       _time
0x01FC	0x2400      	ADDWF       R0, 0 
0x01FE	0x0104      	MOVLB       4
0x0200	0x6F01      	MOVWF       FLOC__interrupt, 1
0x0202	0x0E03      	MOVLW       hi_addr(_time)
0x0204	0x2001      	ADDWFC      R1, 0 
0x0206	0x6F02      	MOVWF       FLOC__interrupt+1, 1
0x0208	0xFFE9C401  	MOVFF       FLOC__interrupt, FSR0L
0x020C	0xFFEAC402  	MOVFF       FLOC__interrupt+1, FSR0H
0x0210	0xF403CFEE  	MOVFF       POSTINC0, FARG_Bcd2Dec_bcdnum
0x0214	0xF024EC59  	CALL        _Bcd2Dec, 0
0x0218	0xFFE1C401  	MOVFF       FLOC__interrupt, FSR1L
0x021C	0xFFE2C402  	MOVFF       FLOC__interrupt+1, FSR1H
0x0220	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0224	0x0E00      	MOVLW       0
0x0226	0x6EE6      	MOVWF       POSTINC1 
;M_MSD_1.c,104 :: 		UART1_Write( (time[i]/10) + 48 );
0x0228	0xF000C112  	MOVFF       _i, R0
0x022C	0x0E00      	MOVLW       0
0x022E	0x6E01      	MOVWF       R1 
0x0230	0x3600      	RLCF        R0, 1 
0x0232	0x9000      	BCF         R0, 0 
0x0234	0x3601      	RLCF        R1, 1 
0x0236	0x0EF5      	MOVLW       _time
0x0238	0x2400      	ADDWF       R0, 0 
0x023A	0x6EE9      	MOVWF       FSR0L 
0x023C	0x0E03      	MOVLW       hi_addr(_time)
0x023E	0x2001      	ADDWFC      R1, 0 
0x0240	0x6EEA      	MOVWF       FSR0H 
0x0242	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0246	0xF001CFEE  	MOVFF       POSTINC0, R1
0x024A	0x0E0A      	MOVLW       10
0x024C	0x6E04      	MOVWF       R4 
0x024E	0x0E00      	MOVLW       0
0x0250	0x6E05      	MOVWF       R5 
0x0252	0xF022ECC6  	CALL        _Div_16x16_S, 0
0x0256	0x0E30      	MOVLW       48
0x0258	0x2400      	ADDWF       R0, 0 
0x025A	0x0104      	MOVLB       4
0x025C	0x6F4F      	MOVWF       FARG_UART1_Write_data_, 1
0x025E	0xD84C      	RCALL       _UART1_Write
;M_MSD_1.c,105 :: 		UART1_Write( (time[i]%10) + 48 );
0x0260	0xF000C112  	MOVFF       _i, R0
0x0264	0x0E00      	MOVLW       0
0x0266	0x6E01      	MOVWF       R1 
0x0268	0x3600      	RLCF        R0, 1 
0x026A	0x9000      	BCF         R0, 0 
0x026C	0x3601      	RLCF        R1, 1 
0x026E	0x0EF5      	MOVLW       _time
0x0270	0x2400      	ADDWF       R0, 0 
0x0272	0x6EE9      	MOVWF       FSR0L 
0x0274	0x0E03      	MOVLW       hi_addr(_time)
0x0276	0x2001      	ADDWFC      R1, 0 
0x0278	0x6EEA      	MOVWF       FSR0H 
0x027A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x027E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0282	0x0E0A      	MOVLW       10
0x0284	0x6E04      	MOVWF       R4 
0x0286	0x0E00      	MOVLW       0
0x0288	0x6E05      	MOVWF       R5 
0x028A	0xF022ECC6  	CALL        _Div_16x16_S, 0
0x028E	0xF000C008  	MOVFF       R8, R0
0x0292	0xF001C009  	MOVFF       R9, R1
0x0296	0x0E30      	MOVLW       48
0x0298	0x2400      	ADDWF       R0, 0 
0x029A	0x0104      	MOVLB       4
0x029C	0x6F4F      	MOVWF       FARG_UART1_Write_data_, 1
0x029E	0xD82C      	RCALL       _UART1_Write
;M_MSD_1.c,106 :: 		UART1_Write( ':' );
0x02A0	0x0E3A      	MOVLW       58
0x02A2	0x0104      	MOVLB       4
0x02A4	0x6F4F      	MOVWF       FARG_UART1_Write_data_, 1
0x02A6	0xD828      	RCALL       _UART1_Write
;M_MSD_1.c,101 :: 		for(i=6; i>0; i--)
0x02A8	0x0101      	MOVLB       1
0x02AA	0x0712      	DECF        _i, 1, 1
;M_MSD_1.c,107 :: 		}
0x02AC	0xD79C      	BRA         L_interrupt53
L_interrupt54:
;M_MSD_1.c,108 :: 		min = time[1];
0x02AE	0xF04CC3F7  	MOVFF       _time+2, _min
0x02B2	0xF04DC3F8  	MOVFF       _time+3, _min+1
;M_MSD_1.c,110 :: 		M_Open_File_Append();
0x02B6	0xF024EC01  	CALL        _M_Open_File_Append, 0
;M_MSD_1.c,112 :: 		uart1_write_text("\r\n");
0x02BA	0x0E4E      	MOVLW       ?lstr12_M_MSD_1
0x02BC	0x6F11      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x02BE	0x0E00      	MOVLW       hi_addr(?lstr12_M_MSD_1)
0x02C0	0x6F12      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x02C2	0xF013EC39  	CALL        _UART1_Write_Text, 0
;M_MSD_1.c,113 :: 		uart1_write_text("\r\n");
0x02C6	0x0E5C      	MOVLW       ?lstr13_M_MSD_1
0x02C8	0x6F11      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x02CA	0x0E00      	MOVLW       hi_addr(?lstr13_M_MSD_1)
0x02CC	0x6F12      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x02CE	0xF013EC39  	CALL        _UART1_Write_Text, 0
;M_MSD_1.c,114 :: 		}
L_interrupt49:
;M_MSD_1.c,115 :: 		}
L_interrupt48:
;M_MSD_1.c,116 :: 		RED = ~ RED;              // Clear flag
0x02D2	0x7E8A      	BTG         LATB, 7 
;M_MSD_1.c,117 :: 		INTCON.F1 = 0;
0x02D4	0x92F2      	BCF         INTCON, 1 
;M_MSD_1.c,118 :: 		}
L_interrupt46:
;M_MSD_1.c,119 :: 		}
L_end_interrupt:
L__interrupt97:
0x02D6	0xF000C01A  	MOVFF       26, R0
0x02DA	0xF001C019  	MOVFF       25, R1
0x02DE	0xF002C018  	MOVFF       24, R2
0x02E2	0xF003C017  	MOVFF       23, R3
0x02E6	0xF00CC016  	MOVFF       22, R12
0x02EA	0xF00DC015  	MOVFF       21, R13
0x02EE	0xFFE1C01B  	MOVFF       27, FSR1L
0x02F2	0xFFE2C01C  	MOVFF       28, FSR1H
0x02F6	0x0011      	RETFIE      1
; end of _interrupt
_UART1_Write:
;__Lib_UART_c67b67.c,63 :: 		
;__Lib_UART_c67b67.c,64 :: 		
L_UART1_Write3:
0x02F8	0xB2AC      	BTFSC       TXSTA, 1 
0x02FA	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67b67.c,65 :: 		
0x02FC	0x0000      	NOP
0x02FE	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67b67.c,66 :: 		
0x0300	0xFFADC44F  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67b67.c,67 :: 		
L_end_UART1_Write:
0x0304	0x0012      	RETURN      0
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_c67b67.c,160 :: 		
;__Lib_UART_c67b67.c,161 :: 		
L_UART2_Write19:
0x0306	0xB272      	BTFSC       TXSTA2, 1 
0x0308	0xD001      	BRA         L_UART2_Write20
;__Lib_UART_c67b67.c,162 :: 		
0x030A	0xD7FD      	BRA         L_UART2_Write19
L_UART2_Write20:
;__Lib_UART_c67b67.c,163 :: 		
0x030C	0xFF73C44F  	MOVFF       FARG_UART2_Write_data_, TXREG2
;__Lib_UART_c67b67.c,164 :: 		
L_end_UART2_Write:
0x0310	0x0012      	RETURN      0
; end of _UART2_Write
_SPI2_Write:
;__Lib_SPI_c345b123.c,155 :: 		
;__Lib_SPI_c345b123.c,158 :: 		
0x0312	0xFF6FC44F  	MOVFF       FARG_SPI2_Write_data_, SSP2BUF
;__Lib_SPI_c345b123.c,159 :: 		
L_SPI2_Write16:
0x0316	0xB06D      	BTFSC       SSP2STAT, 0 
0x0318	0xD002      	BRA         L_SPI2_Write17
;__Lib_SPI_c345b123.c,160 :: 		
0x031A	0x0000      	NOP
0x031C	0xD7FC      	BRA         L_SPI2_Write16
L_SPI2_Write17:
;__Lib_SPI_c345b123.c,161 :: 		
0x031E	0xF000CF6F  	MOVFF       SSP2BUF, R0
;__Lib_SPI_c345b123.c,163 :: 		
L_end_SPI2_Write:
0x0322	0x0012      	RETURN      0
; end of _SPI2_Write
_SPI1_Write:
;__Lib_SPI_c345b123.c,84 :: 		
;__Lib_SPI_c345b123.c,87 :: 		
0x0324	0xFFC9C44F  	MOVFF       FARG_SPI1_Write_data_, SSP1BUF
;__Lib_SPI_c345b123.c,88 :: 		
L_SPI1_Write8:
0x0328	0xB0C7      	BTFSC       SSP1STAT, 0 
0x032A	0xD002      	BRA         L_SPI1_Write9
;__Lib_SPI_c345b123.c,89 :: 		
0x032C	0x0000      	NOP
0x032E	0xD7FC      	BRA         L_SPI1_Write8
L_SPI1_Write9:
;__Lib_SPI_c345b123.c,90 :: 		
0x0330	0xF000CFC9  	MOVFF       SSP1BUF, R0
;__Lib_SPI_c345b123.c,92 :: 		
L_end_SPI1_Write:
0x0334	0x0012      	RETURN      0
; end of _SPI1_Write
_____DoIFC:
;__Lib_System.c,93 :: 		
;__Lib_System.c,94 :: 		
0x0336	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,95 :: 		
0x0338	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,96 :: 		
0x033A	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,97 :: 		
0x033C	0x0005      	PUSH
;__Lib_System.c,98 :: 		
0x033E	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,99 :: 		
0x0340	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,100 :: 		
0x0342	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,101 :: 		
0x0344	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x0346	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,103 :: 		
0x0348	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
0x034A	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x034C	0x0012      	RETURN      0
; end of _____DoIFC
_I2C2_Wr:
;__Lib_I2C_c34b12.c,339 :: 		
;__Lib_I2C_c34b12.c,343 :: 		
0x034E	0x9EA4      	BCF         PIR3, 7 
;__Lib_I2C_c34b12.c,344 :: 		
0x0350	0xFF6FC449  	MOVFF       FARG_I2C2_Wr_data_, SSP2BUF
;__Lib_I2C_c34b12.c,346 :: 		
0x0354	0xF44AC01D  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT, I2C2_Wr_timeout_L0
0x0358	0xF44BC01E  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+1, I2C2_Wr_timeout_L0+1
0x035C	0xF44CC01F  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+2, I2C2_Wr_timeout_L0+2
0x0360	0xF44DC020  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+3, I2C2_Wr_timeout_L0+3
;__Lib_I2C_c34b12.c,348 :: 		
L_I2C2_Wr62:
0x0364	0xA46D      	BTFSS       SSP2STAT, 2 
0x0366	0xD021      	BRA         L_I2C2_Wr63
;__Lib_I2C_c34b12.c,350 :: 		
0x0368	0x501D      	MOVF        __Lib_I2C_c34b12__I2C2_TIMEOUT, 0 
0x036A	0x101E      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+1, 0 
0x036C	0x101F      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+2, 0 
0x036E	0x1020      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+3, 0 
0x0370	0xE01B      	BZ          L_I2C2_Wr64
;__Lib_I2C_c34b12.c,352 :: 		
0x0372	0x0104      	MOVLB       4
0x0374	0x514A      	MOVF        I2C2_Wr_timeout_L0, 0, 1
0x0376	0x114B      	IORWF       I2C2_Wr_timeout_L0+1, 0, 1
0x0378	0x114C      	IORWF       I2C2_Wr_timeout_L0+2, 0, 1
0x037A	0x114D      	IORWF       I2C2_Wr_timeout_L0+3, 0, 1
0x037C	0xE10E      	BNZ         L_I2C2_Wr65
;__Lib_I2C_c34b12.c,354 :: 		
0x037E	0xFFE1C167  	MOVFF       _I2C2_Timeout_Ptr+2, FSR1L
0x0382	0xFFE2C168  	MOVFF       _I2C2_Timeout_Ptr+3, FSR1H
0x0386	0x0E04      	MOVLW       4
0x0388	0x6EE6      	MOVWF       POSTINC1 
0x038A	0xF000C165  	MOVFF       _I2C2_Timeout_Ptr, R0
0x038E	0xF001C166  	MOVFF       _I2C2_Timeout_Ptr+1, R1
0x0392	0xDFD1      	RCALL       _____DoIFC
;__Lib_I2C_c34b12.c,355 :: 		
0x0394	0x0E01      	MOVLW       1
0x0396	0x6E00      	MOVWF       R0 
0x0398	0xD03A      	BRA         L_end_I2C2_Wr
;__Lib_I2C_c34b12.c,356 :: 		
L_I2C2_Wr65:
;__Lib_I2C_c34b12.c,357 :: 		
0x039A	0x0E01      	MOVLW       1
0x039C	0x0104      	MOVLB       4
0x039E	0x5F4A      	SUBWF       I2C2_Wr_timeout_L0, 1, 1
0x03A0	0x0E00      	MOVLW       0
0x03A2	0x5B4B      	SUBWFB      I2C2_Wr_timeout_L0+1, 1, 1
0x03A4	0x5B4C      	SUBWFB      I2C2_Wr_timeout_L0+2, 1, 1
0x03A6	0x5B4D      	SUBWFB      I2C2_Wr_timeout_L0+3, 1, 1
;__Lib_I2C_c34b12.c,358 :: 		
L_I2C2_Wr64:
;__Lib_I2C_c34b12.c,359 :: 		
0x03A8	0xD7DD      	BRA         L_I2C2_Wr62
L_I2C2_Wr63:
;__Lib_I2C_c34b12.c,361 :: 		
0x03AA	0xF44AC01D  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT, I2C2_Wr_timeout_L0
0x03AE	0xF44BC01E  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+1, I2C2_Wr_timeout_L0+1
